coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
neutral,yes,lifelovelana,1,How I feel about  this year,,1/7/15 11:57,5.52917e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,feel year
neutral,yes,RedCarpetRoxy,0,2015 lineup has been announced.Who r u most excited to see?:,,1/7/15 11:56,5.52917e+17,LA/NYC/Many Places In Between,Pacific Time (US & Canada),[],#RedCarpetRoxy,#Coachella2015,#VanessaHudgens,,,,,,[],#RedCarpetRoxy,#Coachella2015,#VanessaHudgens,,,,,,lineup announcedwho r u excited see
neutral,yes,zoegillespie,0,About to combust,,1/7/15 11:56,5.52917e+17,"NY, LA",Eastern Time (US & Canada),[],#coachella2015,#4minutes,,,,,,,[],#coachella2015,#4minutes,,,,,,,combust
neutral,yes,kayleyjaye,1,RT :    (15 minutes).  May the odds be ever in your favor,,1/7/15 11:51,5.52916e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt minutes may odds ever favor
neutral,yes,ClaribelR07,1,RT : We could go to  just to listen to,,1/7/15 11:47,5.52914e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,#JackWhite,,,,,,,[],#Coachella2015,#JackWhite,,,,,,,rt could go listen
neutral,yes,thehdiary,0,So the countdown begins,,1/7/15 11:46,5.52914e+17,London,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,countdown begins
neutral,yes,Mitchell_Curry,0,Good luck to anyone trying to buy  tickets today.,,1/7/15 11:42,5.52913e+17,Orange County,Pacific Time (US & Canada),[],#coachella2015,#MayTheForceBeWithYou,,,,,,,[],#coachella2015,#MayTheForceBeWithYou,,,,,,,good luck anyone trying buy tickets today
neutral,yes,elithekidd,0,I'm not prepared for the hustle,,1/7/15 11:41,5.52913e+17,Los Angeles // Marina Del Rey ,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,im prepared hustle
neutral,yes,BenesTheMenace,0,Is anyone else curious to why  &amp;  aren't headlining,,1/7/15 11:40,5.52913e+17,Chicago,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,anyone else curious amp arent headlining
neutral,yes,kryziaaaq,1,weekend one or weekend two?,,1/7/15 11:39,5.52912e+17,instagram: kryziaq,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,weekend one weekend two
neutral,yes,KimmyGraham_,4,RT : that hour waiting game.,,1/7/15 11:38,5.52912e+17,,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt hour waiting game
neutral,yes,MayAllves,0,Tem post  post at blog,,1/7/15 11:31,5.5291e+17,"Rio de Janeiro, Brasil",Brasilia,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tem post post blog
neutral,yes,effingalan,0,"I'm not good at math, but roughly 20% of  lineup has been through KC in the past year or will be here relatively soon.",,1/7/15 11:29,5.5291e+17,"Kansas City, MO",Central Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,im good math roughly lineup kc past year relatively soon
neutral,yes,amyhoffb,0,a girl saying how excited she was for  but that the only act she'd heard of was AC/DC  'lltakeit,,1/7/15 11:26,5.52909e+17,,London,[],#overheard,#Coachella2015,#wastedticket,#I,,,,,[],#overheard,#Coachella2015,#wastedticket,#I,,,,,girl saying excited act shed heard acdc lltakeit
neutral,yes,neato_itsdennis,0,Confused about how to buy tickets to   ?? Heree ya go ---&gt;&gt;&gt;,,1/7/15 11:04,5.52904e+17,"Brooklyn, NY",Atlantic Time (Canada),[],#Coachella,#coachella2015,,,,,,,[],#Coachella,#coachella2015,,,,,,,confused buy tickets heree ya go gtgtgt
neutral,yes,PhoenixAnthems,0,what does everybody think of the   lineup!?,,1/7/15 11:02,5.52903e+17,,,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,everybody think lineup
neutral,yes,thebluemedia,0,go fuck yourselves snake oil salesmen,,1/7/15 10:56,5.52902e+17,Ontario. Canada,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,go fuck snake oil salesmen
neutral,yes,ePanic_,0,Potholes In My Blog: Coachella 2015ÃÂÃÂ_,,1/7/15 10:52,5.52901e+17,Serbia,Belgrade,[],#Coachella2015,#Coultrain,#PotholesInMyBlog,#Tope,,,,,[],#Coachella2015,#Coultrain,#PotholesInMyBlog,#Tope,,,,,potholes blog coachella ãâãâ_
neutral,yes,brendmilll,99,RT : Ontario CAN Etobicoke ÃÂÃÂ ÃÂ  ÃÂ¥ÃÂ UPDATE ÃÂ¥ÃÂ 90 Coachella 2015  National Music Editor,,1/7/15 10:51,5.529e+17,Lausanne,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt ontario etobicoke ãâãâ ãâ ãâãâ update ãâãâ coachella national music editor
neutral,yes,smitharyy,99,Ontario CAN Etobicoke ÃÂÃÂ ÃÂ  ÃÂ¥ÃÂ UPDATE ÃÂ¥ÃÂ 90 Coachella 2015  National Music Editor,,1/7/15 10:42,5.52898e+17,"Utah, States",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ontario etobicoke ãâãâ ãâ ãâãâ update ãâãâ coachella national music editor
neutral,yes,WhereIsNextGen,0,That moment when you realize you won't be able to attend,,1/7/15 10:38,5.52897e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,moment realize wont able attend
neutral,yes,RoyalAleema,0,""": What do you guys think of this years  Lineup? _ÃÂ_ÃÂ¦_ÃÂ___ÃÂ___ÃÂÃÂ·ÃÂ_ÃÂÃÂÃÂµ_ÃÂÃÂÃÂµ_ÃÂ___ÃÂ_ÃÂ¦",,1/7/15 10:20,5.52892e+17,With The Stars,Central Time (US & Canada),[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,guys think years lineup _ãâ_ãâ_ãâ___ãâ___ãâãâãâ_ãâãâãâµ_ãâãâãâµ_ãâ___ãâ_ãâ
neutral,yes,mmmSAMwich,0,Can someone please explain why Drake is now on the festival circuit headlining this year?,,1/7/15 10:17,5.52892e+17,"Berkeley, CA",Pacific Time (US & Canada),[],#Coachella2015,#governorsball,,,,,,,[],#Coachella2015,#governorsball,,,,,,,someone please explain drake festival circuit headlining year
neutral,yes,fanniepakz,0,How to get tickets 101,,1/7/15 10:10,5.5289e+17,vegas,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,get tickets
neutral,yes,popcorn_hunter,0,tix for my bday? (My bday is April 19th) .....,,1/7/15 10:08,5.5289e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tix bday bday april th
neutral,yes,J_Nics11,0,GA tickets for coachella are sold out on their website. Where can I buy weekend 2 tickets and car camping pass??,,1/7/15 10:05,5.52889e+17,"Lost Angels, CA",Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,ga tickets coachella sold website buy weekend tickets car camping pass
neutral,yes,JmeSolis,0,Here's what  just might sound like this year --&gt;,,1/7/15 10:04,5.52888e+17,"San Diego, CA",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,heres might sound like year gt
neutral,yes,BlahBlahRyan,0,Go to  or go to school? Hmmmmmmmmmmmmm,"[32.83637476, -96.82270791]",1/7/15 9:56,5.52886e+17,LAX,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,go go school hmmmmmmmmmmmmm
neutral,yes,ChrisHind10,0,So who's going to  ???,,1/7/15 9:53,5.52886e+17,LA / Vegas / Portsmouth,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,whos going
neutral,yes,genevievemelzer,0,5 Tips to see the best lineup for you at COACHELLA,,1/7/15 9:47,5.52884e+17,"Palm Springs, CA",Arizona,[],#Coachella2015,#Coachella,#goldenvoice,,,,,,[],#Coachella2015,#Coachella,#goldenvoice,,,,,,tips see best lineup coachella
neutral,yes,chadsp32,0,"Somewhere some kid is asking his dad, ""who or what the hell is Steely Dan"".",,1/7/15 9:45,5.52884e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,somewhere kid asking dad hell steely dan
neutral,yes,mileysnigger,1,"ÃÂÃÂÃÂdiz qt weady fo ÃÂÃÂÃÂ

wait hold up I wanna know who told her she looks cute and beat their ass",,1/7/15 9:40,5.52882e+17,,Eastern Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,ãâãâãâdiz qt weady fo ãâãâãâ wait hold wanna know told looks cute beat ass
neutral,yes,DandelionDollar,0,"Festie Bod Makeover: Day 7
_ÃÂÃÂÃÂ¶_ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¬_ÃÂÃÂÃÂ»_ÃÂÃÂ·__ÃÂÃÂÃÂÃÂÃÂÃÂ¬_ÃÂÃÂÃÂ¥_ÃÂÃÂÃÂ¶",,1/7/15 9:30,5.5288e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,festie bod makeover day _ãâãâãâ_ãâãâãâãâãâãâ_ãâãâãâ_ãâãâ__ãâãâãâãâãâãâ_ãâãâãâ_ãâãâãâ
neutral,yes,ElliotSisson9,0,"Good luck to everyone purchasing  tix today at noon, may your multiple browser game be on lock.",,1/7/15 9:19,5.52877e+17,Los Angeles ,Pacific Time (US & Canada),[],#Coachella2015,#Weekend1,,,,,,,[],#Coachella2015,#Weekend1,,,,,,,good luck everyone purchasing tix today noon may multiple browser game lock
neutral,yes,Mark_Attew,0,"Divinity - filous Remix
Porter Robinson ÃÂÃÂÃÂ¢ Divinity",,1/7/15 9:05,5.52874e+17,"Pasadena, CA",Pacific Time (US & Canada),[],#NowPlaying,#coachella2015,,,,,,,[],#NowPlaying,#coachella2015,,,,,,,divinity filous remix porter robinson ãâãâãâ divinity
neutral,yes,ZahraCyrus,2,RT : Miley getting bleach blonde for :,,1/7/15 9:01,5.52873e+17,ig : milextor // txeria,Baghdad,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt miley getting bleach blonde
neutral,yes,dsp_garcia,0,One small step for mankind...one giant leap backwards for  . I hope ACDC and NERO fans find something in common.,,1/7/15 9:00,5.52872e+17,"Fontana, California",Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,one small step mankindone giant leap backwards hope acdc nero fans find something common
neutral,yes,dinfontay,0,When You Give A Fuccboi a  Lineup...,,1/7/15 8:52,5.5287e+17,brooklyn,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,give fuccboi lineup
neutral,yes,BasicBaeSays,0,lineup,,1/7/15 8:49,5.5287e+17,,,[],#Coachella2015,#OnFleek,,,,,,,[],#Coachella2015,#OnFleek,,,,,,,lineup
neutral,yes,thugasaurus,0,Got 2 coachella weekend 2 tickets up for trade for weekend one. Looking for an even trade. Hmu.,,1/7/15 8:48,5.52869e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got coachella weekend tickets trade weekend one looking even trade hmu
neutral,yes,pitaJ,1,RT : Didn't expect to be on the radio this morning discussing the  lineup! Thx,,1/7/15 8:46,5.52869e+17,the USA,Pacific Time (US & Canada),[],#Coachella2015,#KWSS,,,,,,,[],#Coachella2015,#KWSS,,,,,,,rt didnt expect radio morning discussing lineup thx
neutral,yes,Louluagency,0,general admission sells out hours before presale?,,1/7/15 8:43,5.52868e+17,,Eastern Time (US & Canada),[],#Coachella2015,#music,#musicfestival,,,,,,[],#Coachella2015,#music,#musicfestival,,,,,,general admission sells hours presale
neutral,yes,Mark_Attew,0,"I Follow Rivers - The Magician Remix
Lykke Li ÃÂÃÂÃÂ¢ I Follow Rivers",,1/7/15 8:41,5.52868e+17,"Pasadena, CA",Pacific Time (US & Canada),[],#NowPlaying,#coachella2015,,,,,,,[],#NowPlaying,#coachella2015,,,,,,,follow rivers magician remix lykke li ãâãâãâ follow rivers
neutral,yes,mannyzinnphx,1,Didn't expect to be on the radio this morning discussing the  lineup! Thx,,1/7/15 8:32,5.52865e+17,Downtown Phoenix,Arizona,[],#Coachella2015,#KWSS,,,,,,,[],#Coachella2015,#KWSS,,,,,,,didnt expect radio morning discussing lineup thx
neutral,yes,fins2thright,1,News flash: Fans of AC/DC can get a special senior citizens discount to,,1/7/15 8:32,5.52865e+17,RVA,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,news flash fans acdc get special senior citizens discount
neutral,yes,lisachinny,0,Selling 1-3  weekend 2 GA tickets we got from pre-sale!  It's gonna be rough getting them from the site later,,1/7/15 8:25,5.52863e+17,,Eastern Time (US & Canada),[],#coachella,#Coachella2015,,,,,,,[],#coachella,#Coachella2015,,,,,,,selling weekend ga tickets got presale gonna rough getting site later
neutral,yes,brownjenjen,101,ÃÂ¥ÃÂ  198 Coachella 2015 makes space for rockers and ravers this year  With TuesdayÃÂÃÂ_,,1/7/15 8:12,5.5286e+17,"Dallas, TX",Ljubljana,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâ coachella makes space rockers ravers year tuesdayãâãâ_
neutral,yes,PEcom_iGuide,2,RT : People always ask me about tips for getting  passes. Here's my roundup.,,1/7/15 8:06,5.52859e+17,Inland Southern California,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt people always ask tips getting passes heres roundup
neutral,yes,EricBurse,0,tickets on sale today at 3pm EST. Full lineup:,,1/7/15 8:04,5.52858e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tickets sale today pm est full lineup
neutral,yes,TheGoodDealcom,1,"Line-up Announced. To help you get ready for April, we have this  hat -",,1/7/15 8:00,5.52857e+17,USA,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup announced help get ready april hat
neutral,yes,Swoonfashion,0,baby,,1/7/15 7:59,5.52857e+17,London / UK,Casablanca,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,baby
neutral,yes,kenka1001,6,RT : Line up,,1/7/15 7:48,5.52854e+17,,Tokyo,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt line
neutral,yes,Bubby88Cash,0,hangn with jeremy rogers n mike matulo n their thrown rox at tha blacks,,1/7/15 7:44,5.52853e+17,El Monte California,Eastern Time (US & Canada),[],#Coachella2015,#MikeBrown,,,,,,,[],#Coachella2015,#MikeBrown,,,,,,,hangn jeremy rogers n mike matulo n thrown rox tha blacks
neutral,yes,MCNewsSource,2,Miley getting bleach blonde for :,,1/7/15 7:38,5.52852e+17,Bangerz Tour,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,miley getting bleach blonde
neutral,yes,yoli_stylista,0,Wait!  for my birthday weekend _ÃÂÃÂÃÂ,,1/7/15 7:31,5.5285e+17,Fashion Capital of the World ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wait birthday weekend _ãâãâãâ
neutral,yes,flasheante,0,"Drive Like Jehu -- ""Luau"" w/ Rob Crow  :",,1/7/15 7:21,5.52848e+17,"Mendoza, Argentina",Buenos Aires,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,drive like jehu luau w rob crow
neutral,yes,BPtotheG,0,"Hey dude, you taking requests now, or do you prefer we shout them at you on stage?",,1/7/15 7:11,5.52845e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hey dude taking requests prefer shout stage
neutral,yes,Potrol_ca,0,Coachella tickets on sale today at noon!,,1/7/15 7:00,5.52842e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella tickets sale today noon
neutral,yes,TessaViscosi,0,Waiting on someone to buy me  tickets. _ÃÂÃÂªÃÂ,,1/7/15 6:59,5.52842e+17,"Macedon, New York",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,waiting someone buy tickets _ãâãâªãâ
neutral,yes,nunorizal1,1,RT :  Miley Cyrus will be in  ?? Tell me pls.,,1/7/15 6:50,5.5284e+17,Surabaya,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt miley cyrus tell pls
neutral,yes,SplitOpenAndMax,0,Drizzy takin' over yo favorite festival like,,1/7/15 6:49,5.5284e+17,,Eastern Time (US & Canada),[],#Coachella2015,#GovBall2015,,,,,,,[],#Coachella2015,#GovBall2015,,,,,,,drizzy takin yo favorite festival like
neutral,yes,senkyosakki,57,RT : Massachusetts USA Worcester ÃÂÃÂ ÃÂ   745 Coachella 2015 full lineup: Big names and bigger sÃÂÃÂ_,,1/7/15 6:45,5.52839e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt massachusetts usa worcester ãâãâ ãâ coachella full lineup big names bigger sãâãâ_
neutral,yes,DeniaFracassi,1,RT :  lineup is here!,,1/7/15 6:43,5.52838e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup
neutral,yes,how2becoolnow,0,I &lt;3  &amp; some lineups just dropped! Which will u be going to?,,1/7/15 6:37,5.52836e+17,USA,Eastern Time (US & Canada),[],#MusicFestivals,#GovBall2015,#Coachella2015,#how2becool,,,,,[],#MusicFestivals,#GovBall2015,#Coachella2015,#how2becool,,,,,lt amp lineups dropped u going
neutral,yes,brightshinynews,0,Want to know who's headlining Coachella this year?,"[0.0, 0.0]",1/7/15 6:21,5.52833e+17,London,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,want know whos headlining coachella year
neutral,yes,joyceecoo,66,RT : ÃÂÃÂ ÃÂ  625 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year  CaÃÂÃÂ_,,1/7/15 6:17,5.52831e+17,Melbourne,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt ãâãâ ãâ coachella coachella makes space rockers ravers year caãâãâ_
neutral,yes,yanyaninamac,0,Leggo?,,1/7/15 6:14,5.52831e+17,Winterfell,Hong Kong,[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,leggo
neutral,yes,brownjenjen,66,ÃÂÃÂ ÃÂ  625 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year  California USA San ÃÂÃÂ_,,1/7/15 6:12,5.5283e+17,"Dallas, TX",Ljubljana,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâ ãâ coachella coachella makes space rockers ravers year california usa san ãâãâ_
neutral,yes,_TeenageWriter_,0,Marina and The Diamonds and Florence and The Machine are both performing at  and I'm not going. Brb crying,,1/7/15 6:08,5.52829e+17,Canada,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,marina diamonds florence machine performing im going brb crying
neutral,yes,CheekyMusicLtd,0,Check out the  line-up,,1/7/15 5:34,5.5282e+17,London,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,check lineup
neutral,yes,withoutayard,0,"If you weren't left feeling with maximum snark after reviewing  lineup &amp; want to buy a ticket + shuttle pass for wknd 1, lmk!",,1/7/15 5:27,5.52819e+17,Toronto,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,werent left feeling maximum snark reviewing lineup amp want buy ticket shuttle pass wknd lmk
neutral,yes,lauzjp,0,"small print more interesting;  Built To Spill, Drive Like Jehu, Reverend Horton Heat, Sloan..",,1/7/15 5:22,5.52818e+17,Luton,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,small print interesting built spill drive like jehu reverend horton heat sloan
neutral,yes,xyelrahx,0,""": For those about to RT
  YAS","[14.5714595, 121.0016991]",1/7/15 5:22,5.52818e+17,VENUS \o/,Hong Kong,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt yas
neutral,yes,biggie_paul,1,"RT :   
If it was up to  at",,1/7/15 5:03,5.52813e+17, 210 BABY,,[],#biggie_paul,#Coachella2015,,,,,,,[],#biggie_paul,#Coachella2015,,,,,,,rt
neutral,yes,GeraldA67,1,If it was up to  at,,1/7/15 5:01,5.52812e+17,(806) Lubbock Tx,,[],#biggie_paul,#Coachella2015,,,,,,,[],#biggie_paul,#Coachella2015,,,,,,,
neutral,yes,angeloontwitta,1,How can this east coast kid win some tickets to  ?,,1/7/15 4:56,5.52811e+17,,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,east coast kid win tickets
neutral,yes,YoungTraye,0,Coachella Announces 2015 Lineup,,1/7/15 4:39,5.52807e+17,"Johannesburg, South Africa ",,[],#Coachella2015,#coachellalineup,,,,,,,[],#Coachella2015,#coachellalineup,,,,,,,coachella announces lineup
neutral,yes,leftofstage,0,You've heard of AC/DC right? Maybe you should go back to writing columns about Bieber's next album FFS,,1/7/15 4:28,5.52804e+17,"MEL, PDX, SGP, SFO",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,youve heard acdc right maybe go back writing columns biebers next album ffs
neutral,yes,Valerioatdrums,0,Coachella from italy? Hmm...,,1/7/15 4:19,5.52802e+17,Catania,Ljubljana,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella italy hmm
neutral,yes,ClarkBar963,0,"/DC &amp;   are among the headliners for the first night of  .Or, as they're calling it this year Parents' Night.","[0.0, 0.0]",1/7/15 3:58,5.52796e+17,North Carolina ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dc amp among headliners first night theyre calling year parents night
neutral,yes,Christian_END,0,to headline,,1/7/15 3:47,5.52794e+17,Bogota,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,headline
neutral,yes,tangoalphatango,0,Here come those Santa Ana winds again...  is at,,1/7/15 3:10,5.52784e+17,"Portland, Oregon",Pacific Time (US & Canada),[],#steelydan,#Coachella2015,,,,,,,[],#steelydan,#Coachella2015,,,,,,,come santa ana winds
neutral,yes,Nathaly_Juarez,0,yes or no? Who wants to go?,,1/7/15 2:56,5.52781e+17,"Fresno, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,yes wants go
neutral,yes,duuhmaya,0,ÃÂÃÂÃÂ: The lineup is here!,,1/7/15 2:55,5.52781e+17,beacon hills,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ lineup
neutral,yes,MelKane87,0,round 2?,,1/7/15 2:47,5.52779e+17,I'm behind you,Hawaii,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,round
neutral,yes,StefJason,0,"This  line-up tho. Raekwon, RTJ, Flying Lotus, Vic Mense, Drake, Tyler the Creator, John Talabot.",,1/7/15 2:41,5.52777e+17,Jo'burg,Greenland,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup tho raekwon rtj flying lotus vic mense drake tyler creator john talabot
neutral,yes,yamolajoda,1,RT :  lineup for the 2015    ÃÂÃÂ_,,1/7/15 2:34,5.52775e+17,"Vancouver, British Columbia",Pacific Time (US & Canada),[],#Theofficial,#CoachellaValleyMusicFestival,#Coachella2015,#lineup,,,,,[],#Theofficial,#CoachellaValleyMusicFestival,#Coachella2015,#lineup,,,,,rt lineup ãâãâ_
neutral,yes,jeffraaaay,0,2015 Coachella Lineup,,1/7/15 2:17,5.52771e+17,Los Angeles,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella lineup
neutral,yes,Mikel_Kael,0,"jack white, ACDC &amp; Drake + french artists : David Guetta &amp; Martin Solveig",,1/7/15 2:14,5.5277e+17,,Greenland,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,jack white acdc amp drake french artists david guetta amp martin solveig
neutral,yes,angxlique,0,ÃÂÃÂÃÂ: The lineup is here!,,1/7/15 2:12,5.5277e+17,,Beijing,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ lineup
neutral,yes,jasmineevaladez,0,Should I go to Coachella for my 18th or my 21st? PLEASE HELP! ANYONE!,,1/7/15 1:58,5.52766e+17,,Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,go coachella th st please help anyone
neutral,yes,erkstill,0,Pretty Much.,,1/7/15 1:49,5.52764e+17,,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,pretty much
neutral,yes,m4rielena,1,RT :  belongs at,,1/7/15 1:49,5.52764e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt belongs
neutral,yes,cheanator,0,That lineup though,,1/7/15 1:30,5.52759e+17,The Bay,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup though
neutral,yes,dimi1805,0,lineup,,1/7/15 1:16,5.52756e+17,athens,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup
neutral,yes,_MartinaMiranda,0,Coachella lineup is out!! _ÃÂ_ÃÂ¤_ÃÂ_ÃÂ¤_ÃÂ_ÃÂ¤,,1/7/15 0:35,5.52745e+17,,Beijing,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella lineup _ãâ_ãâ_ãâ_ãâ_ãâ_ãâ
neutral,yes,brownjenjen,169,"ÃÂÃÂ ÃÂ  192 Coachella 2015  Coachella 2015: AC/DC, Steely Dan, Drake among headliners  Kentucky USA LouisvilÃÂÃÂ_",,1/7/15 0:12,5.52739e+17,"Dallas, TX",Ljubljana,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâ ãâ coachella coachella acdc steely dan drake among headliners kentucky usa louisvilãâãâ_
neutral,yes,KeiraGinoble,0,Coachella Anyone????,,1/7/15 0:08,5.52738e+17,,,[],#April2015,#Coachella2015,#coachellalineup,,,,,,[],#April2015,#Coachella2015,#coachellalineup,,,,,,coachella anyone
neutral,yes,tomlang0,0,ÃÂÃÂÃÂ: We're playing at  this year!!!!!! Could not be more excited.  .ÃÂÃÂÃÂ  I hate you so much,,1/7/15 0:07,5.52738e+17,UK,London,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,ãâãâãâ playing year could excited ãâãâãâ hate much
neutral,yes,dolphincaniff,0,How's,,1/6/15 23:57,5.52736e+17,fuck me krispy papa ||ÃÂ_ÃÂÃÂ_ÃÂÃÂ_ÃÂ/ÃÂ_ÃÂÃÂ_ÃÂÃÂ_ÃÂ,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hows
neutral,yes,Juicycelebgoss,0,Timeline Photos: I ÃÂÃÂ_ bleach / idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo .,,1/6/15 23:54,5.52735e+17,,,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,timeline photos ãâãâ_ bleach idk boutchuuuuu dizzzzzzzz qttttttttt weady fo
