coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
positive,yes,Jamiee_AllOverr,0,#Coachella2015 lineup is incredible...if only i had $375 to drop on a ticket...lets not forget travel expenses :(,,1/6/15 12:23,5.52561e+17,"Philadelphia, Pennsylvania",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MckenzieSchmitz,0,Holy lineup _ÃÃ·__ÃÃ·Â_ÃÃÃ #Coachella2015,,1/6/15 12:22,5.52561e+17,,,#Coachella2015,#Coachella2015
positive,yes,ritamartins351,0,"let's all cry a little bit, because #Coachella2015 lineup it's here. And we weep because we're poor and not american. #summerfest",,1/6/15 12:22,5.52561e+17,Lisboa,London,#Coachella2015,#Coachella2015
positive,yes,_JJayR,0,Excited for  #Coachella2015,,1/6/15 12:22,5.52561e+17,,Alaska,#Coachella2015,#Coachella2015
positive,yes,mariel_121,0,Let them #Coachella2015 tweets begin while I cry cause I can't go _ÃÃ·Â¢,,1/6/15 12:22,5.52561e+17,"CONROE, TEXAS",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,lexiesalas,0,Holy FUCKBALLS.... Drake at #Coachella2015 _ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_ SCREAMINGGGG,,1/6/15 12:22,5.52561e+17,BAYAREAÂÃÃ¶ÂÃ¼ÂNYC,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,_BrandonB,1,"Get ready for another epic year 
#Coachella2015",,1/6/15 12:22,5.52561e+17,"Rest Easy, Dad. ",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,rosaontherocks,1,I literally can't with this lineup _ÃÃ·Â #Coachella2015,,1/6/15 12:21,5.52561e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,27whispers,0,a lot of the artist playing this years #Coachella2015 have the smoothest beats... its going to get real sexy this year,,1/6/15 12:21,5.52561e+17,,Mountain Time (US & Canada),#Coachella2015,#Coachella2015_Ã
positive,yes,corcrane,0,So glad I preordered my #Coachella2015 tix to get a gold VIP wristband to the Jimmy Buffet Margaritaville Chill Out Tent after Steely Dan.,,1/6/15 12:21,5.52561e+17,"Portland, OR",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Octomeshmow,0,The #Coachella2015 lineup is out and all I care about is that  is headlining day three.,,1/6/15 12:21,5.52561e+17,"Fresno, CA",,#Coachella2015,#Coachella2015
positive,yes,NicoleFAlvarez,2,I will always love  . Period.  #Coachella2015,,1/6/15 12:21,5.52561e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,DaniellaJPeters,2,whhooooaa  headlining ! nicely done #Coachella2015! VIA  http://t.co/r7WqELSZ3n,,1/6/15 12:21,5.52561e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,madisonhohl,0,ÂÃÃ: Stay up to date with all the latest news for Coachella 2015! #Coachella #2015 #coachella2015ÂÃÂ _ÃÃ·Ã,,1/6/15 12:21,5.52561e+17,,Central Time (US & Canada),#Coachella2015,#coachellalineup
positive,yes,KellyM716,0,I'm sure  is just running all over her house for money to buy #Coachella2015 tickets. :p,,1/6/15 12:21,5.52561e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,lgiannino1,0,"For those about to ROCK_ÃÃÂ´... We salute you_ÃÃÂ´_ÃÃÂ´ 

#ACDC to headline #Coachella2015 #Australia http://t.co/shQHf8NTQQ",,1/6/15 12:20,5.5256e+17,"Ibiza, Spain",Rome,#Coachella2015,#coachella
positive,yes,H_town_vicious,0,Someone needs to go with me to Coachella serioussly. #Coachella2015 #CoachellaBuddyNeeded,,1/6/15 12:20,5.5256e+17,"Beaumont, Texas",,#Coachella2015,#musicfestival
positive,yes,al0137,2,RT : Woo-hoo! WeÂÃÂªre going to #Coachella2015 to see AC/DC!!!! http://t.co/WUWrReJuAg,,1/6/15 12:19,5.5256e+17,"Gettysburg, PA",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AzealiaWarrior,1,RT : Ahh  got top billin over  on the #Coachella2015 lineup _ÃÃ·_ the people have spoken,,1/6/15 12:19,5.5256e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ArchCharlieAlex,0, come with me to  #Coachella2015 _ÃÃ·Ã¤ÂÂ_,,1/6/15 12:19,5.5256e+17,Any place with WiFi,Mexico City,#Coachella2015,#JackWhite
positive,yes,stylosonica,0,Ratatat You're Back Thank Gawd We Missed You This Much #Coachella2015,,1/6/15 12:19,5.5256e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MLI95,0,Coachella lineup! #toogood #coachella2015,,1/6/15 12:19,5.5256e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,destinysoko,0, I pretty much have to go now _ÃÃ·Ã #Coachella2015,,1/6/15 12:19,5.5256e+17,,,#Coachella2015,#Coachella2015
positive,yes,serenameng,0,Going broke for #Coachella2015 http://t.co/YmW5XHAj7m,,1/6/15 12:18,5.5256e+17,Seattle,Pacific Time (US & Canada),#Coachella2015,#wishlist
positive,yes,joelesvegan,0, This is your fucking year at ! WE'RE GONNA FUCK SHIT UP! so stoked! _ÃÂªÃ #Coachella2015,,1/6/15 12:18,5.5256e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#2broke
positive,yes,Kiairene5,0,Thank God for friends all over the country. #Coachella2015,,1/6/15 12:18,5.5256e+17,,,#Coachella2015,#coachellalineup
positive,yes,RudyyyJames,0,Holy Fuck AC/DC and Angus Young are coming to Coachella!!! Thank the rock Gods!!! My dream has come true!!!   #Coachella2015,,1/6/15 12:18,5.5256e+17,Instagram: RudyyyJames,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,dianaiglesias27,4,"RT : New year new me is over 
Here come all the 

""Time to work on my coachella body_ÃÃ·__ÃÃ·Ã¤_ÃÃ·Ã_ÃÃÂ #coachella2015 "" 
Tweets hahaha",,1/6/15 12:17,5.5256e+17,,,#Coachella2015,#Coachella2015
positive,yes,_shmabe,0,I pretty much only want to go to Day 2 of #Coachella2015,,1/6/15 12:17,5.5256e+17,LA-SD-BAY,Pacific Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,BrittneySharko,0,I want to goooooo _ÃÃ·Â #Coachella2015 http://t.co/yhdjIT5rZ5,,1/6/15 12:17,5.5256e+17,,,#Coachella2015,#Coachella2015
positive,yes,paosomerhalder,0,Only the best of the best....#Coachella2015 _ÃÃÃ,,1/6/15 12:17,5.5256e+17,In God's Hands ,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,CiaraCymoneT,0,Someone take me to #Coachella2015  http://t.co/MwVXDN9K1A,,1/6/15 12:17,5.5256e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ArmyIsFredo,5,RT : #Coachella2015 take me there _ÃÃ·Â....please! http://t.co/86XzB8H2qF,,1/6/15 12:16,5.52559e+17,Fre Quincy,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,spacetoob,0, bravo #Coachella2015 good job ;),,1/6/15 12:16,5.52559e+17,,Eastern Time (US & Canada),#Coachella2015,#doubleentendre
positive,yes,CiaraCymoneT,1, ummmmmm im down #Coachella2015,,1/6/15 12:16,5.52559e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ammbeeee,1,RT : Can't wait to crowd surf to Drake #coachella2015,,1/6/15 12:16,5.52559e+17,Torrance California,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,iMknzy,0,#Coachella2015 looks so good. Why would you go to EDC when you could go to Coachella....,,1/6/15 12:16,5.52559e+17,,Mazatlan,#Coachella2015,#Coachella2015
positive,yes,ChyeaItsHibz,2,RT : The  lineup is out - who's going? Can't say it excites me enough to make the trip. #Coachella2015 http://t.co/4iVxÂÃ_,,1/6/15 12:16,5.52559e+17,,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,kathleenrach,0,I am going to Coachella this year no matter what! #Coachella2015 _ÃÃ·Ã_ÃÃÃ_ÃÃ·Ã¶_ÃÃÃ,,1/6/15 12:16,5.52559e+17,,,#Coachella2015,#ACDC
positive,yes,lamiYUM,0,"That moment when lineup has so many different artists &amp; genres on it that ur too lazy to read it,u just know u want to go :) #Coachella2015",,1/6/15 12:16,5.52559e+17,Trance Citizen of the World! ,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,zoelovessushi,0,When the Coachella lineup is announced and you already have tickets #bestfeelingever #Coachella2015 #bothweekends,,1/6/15 12:16,5.52559e+17,,,#Coachella2015,#Coachella2015
positive,yes,DMNDRapp,1,RT : Excited to see  on the #Coachella2015 list. New album or mix of Les Sins stuff? Listen 2 him in #JanuaryJams http:ÂÃ_,,1/6/15 12:15,5.52559e+17,NYC,,#Coachella2015,#Coachella2015
positive,yes,melisaa_tucker,2,I need to go _ÃÃ·Â¢_ÃÃ·Â¢_ÃÃ·Â¢_ÃÃ·Â¢_ÃÃ·Â¢ #Coachella2015 http://t.co/r5aYK66TnN,,1/6/15 12:15,5.52559e+17,Caining it ,Arizona,#Coachella2015,#Coachella
positive,yes,littleMad16,0,After seeing the line up I really wish I had the money to go_ÃÃ·_ #Coachella2015,,1/6/15 12:15,5.52559e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,cocoush,0, we should be going. #Coachella2015 http://t.co/zQVlren2Hp,,1/6/15 12:14,5.52559e+17,"Carlisle, UK",London,#Coachella2015,#Coachella
positive,yes,paosomerhalder,0,"The lineup's out, and people are going crazy!!!! #Coachella2015 _ÃÃÃ",,1/6/15 12:14,5.52559e+17,In God's Hands ,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,niimsaaay,0,Taking my little brother to coachella this year and it's blowing my mind how excited he is. This line up has me so stoked. #Coachella2015,,1/6/15 12:14,5.52559e+17,"Los Angeles, CA. ",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,OhhBelly___,0,Bless my soul. My baby Drake is gonna be Coachella_ÃÃ·Ã_ÃÃ·__ÃÂªÃ See you guys there weekend 2! #Coachella2015 _ÃÃ_,,1/6/15 12:14,5.52559e+17,,Hawaii,#Coachella2015,#Coachella2015
positive,yes,LisaPinson,0,Coachella lineup is here!  http://t.co/9VHZPmsjK4 #coachella2015 #coachellalineup,,1/6/15 12:14,5.52559e+17,Where ever my toothbrush is,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,isabellaissa_,0,Im going to cry tears of happiness. Proud of you baby boy. XO  #Coachella2015,,1/6/15 12:14,5.52559e+17,,Sydney,#Coachella2015,#Coachella2015
positive,yes,Kittykatcox,0,Now the  lineup has been released its time to spend some time doing a #Coachella2015 playlist on ,,1/6/15 12:14,5.52559e+17,,,#Coachella2015,#Coachella2015
positive,yes,UltraKelsey,0,FINALLY GONNA SEE DRAKE _ÃÃ·Â _ÃÃ·Â _ÃÃ·Â  #Coachella2015,"[34.41299906, -119.85225607]",1/6/15 12:13,5.52559e+17,nsfw,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,saalmaaa_,0,#Coachella2015 line up is sick af for the second and third day.,,1/6/15 12:13,5.52559e+17,cali,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,BiggBossBrii,0,ACDC!!!? Is this real life?! Is my dream going to come true!? #Coachella2015,,1/6/15 12:13,5.52559e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,cristinitis,0,I will get to see  once more! yay!!!!!! #neverenough #Coachella2015,,1/6/15 12:13,5.52559e+17,,Mountain Time (US & Canada),#Coachella2015,#ACDC
positive,yes,Jodie_Broadley,0,Coachella line up is out _ÃÂªÃ #Coachella2015,,1/6/15 12:13,5.52559e+17,"Nottinghamshire, England",London,#Coachella2015,#WishIWereInCalifornia
positive,yes,OdetteDelacroix,1,The #Coachella2015 lineup is posted. I read it. I felt a slight tingle. But I checked my panties. They are not wet. http://t.co/ZzUXpVDwrK,,1/6/15 12:12,5.52558e+17,"Los Angeles, CA",Arizona,#Coachella2015,#Coachella2015
positive,yes,natasha_rod98,0,ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/ItkYnQoSQNÂÃÂ I need to go _ÃÃ·Â_ÃÃ·Ã,,1/6/15 12:12,5.52558e+17,ludlow,,#Coachella2015,#ohgirl
positive,yes,DMNDR_DACH,1,Excited to see  on the #Coachella2015 list. New album or mix of Les Sins stuff? Listen 2 him in #JanuaryJams http://t.co/oIM5VJpSai,,1/6/15 12:12,5.52558e+17,"New York, NY",,#Coachella2015,#Coachella2015
positive,yes,kaitlyyyynnnn_,0,ÂÃÃ: What we've all been waiting for. _ÃÂªÃ #Coachella2015  http://t.co/ENRs9H5OhdÂÃÂ if i could go&gt;&gt; _ÃÃ·Â_ÃÃ·Â©_ÃÃ·Â©,,1/6/15 12:12,5.52558e+17,,,#Coachella2015,#Coachella2015
positive,yes,mletran,0,"Happy to see  on the #Coachella2015 line up! If you like Dr. Dog, check them out!",,1/6/15 12:12,5.52558e+17,SF by way of the OC,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,andalo_edward,0,yo so many good bands #Coachella2015,,1/6/15 12:11,5.52558e+17,Santa Ana,,#Coachella2015,#Coachella2015
positive,yes,NatalieCanWrite,0,"Well, look who's gonna starve for the next month. #Coachella2015",,1/6/15 12:11,5.52558e+17,"Los Angeles, CA",Arizona,#Coachella2015,#Coachella2015
positive,yes,ChRiStInEiE,0,And my BDay Month countdown begins!!! #Coachella2015 #ACDC #TheWeeknd #Drake #Weekend1 #shopclosed #Kaskade _Ã_Ã_ÃÃ__ÃÂÃ http://t.co/j7bUf0mJ9t,"[34.06151904, -118.29354186]",1/6/15 12:11,5.52558e+17,California,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,all_about_edm,1,This will be HUGE!  #Coachella2015 http://t.co/V8BVT9ZqbF,,1/6/15 12:10,5.52558e+17,under the electric sky,,#Coachella2015,#rockorbust
positive,yes,TomElliottUK,0,#Coachella2015 is looking pretty good. Not about the headliners but the lower down we get the more impressive the line up,,1/6/15 12:10,5.52558e+17,England,London,#Coachella2015,#Coachella2015
positive,yes,TerrrrBear,0,AND Lights will be performing the same day as Andrew McMahon!? What is life right now #Coachella2015 #myfaves,,1/6/15 12:10,5.52558e+17,Arizona,Arizona,#Coachella2015,#Coachella2015
positive,yes,simmonstobias,0,All Drake Everything at this #Coachella2015 #drakedrakedrake http://t.co/FqZWJwu9JY,,1/6/15 12:10,5.52558e+17,San Francisco,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,katiiieeadams,0,H E L L O there #Coachella2015 lineup. You look GOOD.,,1/6/15 12:09,5.52558e+17,"Orange County, CA",Pacific Time (US & Canada),#Coachella2015,#coachellalineup
positive,yes,KaitMoffatt,1,"Is it acceptable behavior for me to go to #Coachella2015 just to see Jack White, then leave?",,1/6/15 12:09,5.52558e+17,YYZ - YVR - YYC,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,killedthehype,0,Coachella tickets go on sale tomorrow. Someone.. Anyone.. Do this with me?! #Coachella2015,,1/6/15 12:08,5.52557e+17,Bath / London,,#Coachella2015,#California
positive,yes,clarryhazel,0,Just hold on we're going to Coachella #Coachella2015,,1/6/15 12:08,5.52557e+17,,,#Coachella2015,#Coachella2015
positive,yes,bowdawgg,0,Aaaah yes!!!! _ÃÃÃ_Ã_Â¦_ÃÃÃ #Coachella2015,,1/6/15 12:08,5.52557e+17,,Alaska,#Coachella2015,#Coachella
positive,yes,jmitchcarroll,0,Damn Coachella did it again. Lineup looks awesome! #Coachella2015,,1/6/15 12:08,5.52557e+17,,Mountain Time (US & Canada),#Coachella2015,#Coachella2015Â
positive,yes,sarah_biggs,0,Really liking the #Coachella2015 lineup. Now how do I get a ticket and a fine way to go... _ÃÃ·Â,,1/6/15 12:07,5.52557e+17,"Seattle, Washington",Pacific Time (US & Canada),#Coachella2015,#FREELIFE
positive,yes,Mila_JLo,1,RT : Waking up to the line up is such a good way to start _ÃÃ·_ #Coachella2015 now it's a MUST! http://t.co/PvS6SDfGUO,,1/6/15 12:07,5.52557e+17,Brazil,Brasilia,#Coachella2015,#Coachella2015
positive,yes,ms_garcia17,0,Very pleased with the #Coachella2015 line up!,,1/6/15 12:07,5.52557e+17,Pepperdine,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,nichols_s,0,Just once I'd love to know what it would be like to go to #Coachella !!! #Coachella2015 #whoswithme,,1/6/15 12:06,5.52557e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,CelinaSofie,1,RT : See you  in April        #Coachella2015,,1/6/15 12:06,5.52557e+17,"Paris, London, Oslo",,#Coachella2015,#weekendone
positive,yes,KyleModerow303,0,What a blessed day this is!!! #Coachella2015 Coachella goons where you at?!?!?!,,1/6/15 12:06,5.52557e+17,La Verne,Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,btherr18,0,"My heart hurts for Built to Spill, a great band with serious history, being billed as a nobody at #Coachella2015. _ÃÃ_ http://t.co/oVK7AHt6Ky",,1/6/15 12:06,5.52557e+17,"Pittsburgh, PA",,#Coachella2015,#excited
positive,yes,Heather_Kozan,0,"Sunday sounds good to me. Gessefalstein, Florence &amp; the Machine, Marina &amp; the Diamonds, Fitz &amp; The Tantrums  #Coachella2015",,1/6/15 12:06,5.52557e+17,Arizona,Arizona,#Coachella2015,#Coachella2015
positive,yes,JamieMichellexx,1,That #Coachella2015 line up though _ÃÃ·Â I would loooove to see ACDC!!,,1/6/15 12:06,5.52557e+17,"your bitch, utahhhh",Arizona,#Coachella2015,#Coachella2015
positive,yes,kate_diprimaaa,0,This lineup _ÃÃ·__ÃÃ·Â #Coachella2015 http://t.co/T2VH3q1772,,1/6/15 12:06,5.52557e+17,the ville,Eastern Time (US & Canada),#Coachella2015,#haters
positive,yes,peachydeluxe,0,"AC/DC, Vance joy, milky chance, Chet faker are just a few that I absolutely must see. HOLY SMOKES I'm so excited #Coachella2015",,1/6/15 12:05,5.52557e+17,tempe,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,naughtyamerica,6,Who's going to Coachella this year? Smoking hot  sure is! #Coachella2015 #NA http://t.co/JwwLn92FHM http://t.co/ylsysQcVee,,1/6/15 12:05,5.52557e+17,"San Diego, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ComicMikey,0,Cant wait for #Coachella2015 ... unless there's like a good Lifetime movie or a Domino's special that night...,,1/6/15 12:05,5.52557e+17,Hollywood,,#Coachella2015,#Coachella2015
positive,yes,GinaCrespy,0,Can't wait!! #Coachella2015 http://t.co/G8yntfo4wh,,1/6/15 12:05,5.52557e+17,Philadelphia ,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,xo_paulinap,0,Coachella tickets go on sale again tomorrow! _ÃÃ·Â± #Coachella2015,,1/6/15 12:05,5.52557e+17,Las Vegas,Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,vinimack,0,I just woke up and i saw this on my Facebook feed! Oh I'm excited! _ÃÃ·Â #coachella2015 #weekend1 http://t.co/EBJrmWrNpy,,1/6/15 12:05,5.52556e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,shellokitty78,0,"I'm finally gonna see  !!! Thanks,  #Coachella2015 #isitaprilyet",,1/6/15 12:04,5.52556e+17,,,#Coachella2015,#Coachella
positive,yes,Neidra,1,RT : #Coachella2015 #coachellalineup ARE YOU READY!!! http://t.co/KFS7jO5d8e,,1/6/15 12:03,5.52556e+17,Chicago  ,Eastern Time (US & Canada),#Coachella2015,#coachellalineup
positive,yes,no_doughty,0,Fuck yeas #Coachella2015 #jackwhite will destroy everything!!,,1/6/15 12:03,5.52556e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,rafalafaa,0,"ÂÃÃ: Most excited for Father John Misty on Saturday at #coachella2015ÂÃÂ

Goddamn motherfucking right.","[34.02383615, -117.57490944]",1/6/15 12:03,5.52556e+17,Cali4nyeaye,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,OrangeBungalow,0,"Grab those flower crowns! The #Coachella2015 lineup is here &amp; yes, we're freaking a little...http://t.co/bXbHz6FjGZ http://t.co/5rVfm2ybKz",,1/6/15 12:03,5.52556e+17,"Orange, CA",,#Coachella2015,#dreamingofthedesert
positive,yes,Sam_Muz,0,"Jamie xx oddly gets a spot at Coachella , would be a dream to go to it _ÃÃ·Â #Coachella2015",,1/6/15 12:02,5.52556e+17,Ireland,Amsterdam,#Coachella2015,#Coachella2015
positive,yes,shaaayal,0,Omfgggg  headlining _ÃÃ·_ glad I decided to go again this year! #coachella2015 http://t.co/Gftc6pCTtd,,1/6/15 12:02,5.52556e+17,Los Angeles ,Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,vFerreira_XO,0,#Coachella2015 who wants to go?!? _ÃÃ·__ÃÃ·__ÃÃ·Â     http://t.co/iAUxwproIv,,1/6/15 12:02,5.52556e+17,Milwaukee,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,wsuprat,0,""": #Coachella2015 lineup is here. This finally may be there year I go. Tix on sale tomorrow. http://t.co/dWGVOVk9dD"" I'm crying",,1/6/15 12:02,5.52556e+17,ESLV,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,CherryBombBrit,0,Def going to see  at #Coachella2015 entirely covered in leather,,1/6/15 12:02,5.52556e+17,,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,thomas13james,0,"Coachella ticket $650, Plane ticket $450, Hotel $300. A weekend at the Valley to see The Weeknd #Priceless. #Coachella2015",,1/6/15 12:02,5.52556e+17,I write poetry,Eastern Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,YammiinYMN,1,#Coachella2015 #coachellalineup ARE YOU READY!!! http://t.co/KFS7jO5d8e,,1/6/15 12:02,5.52556e+17,,Central Time (US & Canada),#Coachella2015,#NowPlaying
positive,yes,Fay_Bay_,0,Can't wait until I'm old enough to go to Coachella. #Coachella2015 #CoachellaProbs _ÃÃ·Ã_ÃÂªÃ,,1/6/15 12:02,5.52556e+17,"Davenport, Iowa ",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MollyMakesUMove,1,RT : Oh man the best part about #festivalseason is seeing names like  and knowing a new album is on the horizon #CoacÂÃ_,,1/6/15 12:02,5.52556e+17,Essex Girl & Proud! ,Edinburgh,#Coachella2015,#Coachella2015
positive,yes,AORelyy,0,Fasho!! First weekend we at that #coachella2015,,1/6/15 12:02,5.52556e+17,. ely .,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,rafaj_xD,0,""": ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/wMsCc14cx6ÂÃÂ Cue the flower headband display front + center!"" Goals _ÃÃÃ¸",,1/6/15 12:01,5.52556e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,CrystalNayNay,0,Angus and Julia stone is good. Omg Florence and the machine is just MAGIC! Interpol I can't even begin to describe my love #Coachella2015,,1/6/15 12:01,5.52556e+17,"Wonderlust, Texas",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,bethany_joyyy,0,I want to go to see  at #Coachella2015 but the way my pockets set up ima have to be there in spirit _ÃÃÃ_ÃÃ·Â,,1/6/15 12:01,5.52556e+17,Tennessee ,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ItsJustMarco,0,"All I wanted for Coachella was The Strokes, Arctic Monkeys or Interpol _ÃÃ·_ thank you! #Coachella2015",,1/6/15 12:01,5.52556e+17,760,Pacific Time (US & Canada),#Coachella2015,#xofam
positive,yes,DMNDR_DACH,1,Oh man the best part about #festivalseason is seeing names like  and knowing a new album is on the horizon #Coachella2015,,1/6/15 12:01,5.52556e+17,"New York, NY",,#Coachella2015,#Coachella2015
positive,yes,iccdesign,0,Going to #Coachella2015 #Coachella highly recommend staying at  a boutique style motel. Say hi to Kim and Frank #PalmSprings,,1/6/15 12:01,5.52556e+17,"Victoria, BC",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,DaleGago,0,"AC/DC, Jack White, and Drake headlining  this year. Pretty good lineup. #Coachella2015 http://t.co/L3gZApsuof",,1/6/15 12:01,5.52555e+17,"Toronto, ON, Canada",Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,ms_shreya,2,RT : Drizzy leading the way #Coachella2015,,1/6/15 12:01,5.52555e+17,san diego,,#Coachella2015,#Coachella2015
positive,yes,leesahbeexo,1,Take me to ÂÃÂ» i mean Coachella-ella-ella!!    #coachella2015 #week2 #festivalseason http://t.co/9mU0RTRnWK,,1/6/15 12:00,5.52555e+17,Leaf Nation Â_Â» Toronto,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,muchmoremiche,0,"just what I needed! Thanks,  #Coachella2015 #CoachellaorBust",,1/6/15 12:00,5.52555e+17,"Vancouver, Canada",,#Coachella2015,#Coachella2015
positive,yes,d_franzoni,4,"RT : Can't wait to be chillin at chella
#Coachella2015 #week2 #yuma http://t.co/RNGWMldSzh",,1/6/15 12:00,5.52555e+17,"Las Vegas, NV",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,thehumbletribe,0,"#Coachella2015 lineup released- can't say I'm super stoked about the headliners, but there are some awesome others! http://t.co/OZdqNqiwO2",,1/6/15 12:00,5.52555e+17,"Los Angeles, CA ",Pacific Time (US & Canada),#Coachella2015,#coachellalineup
positive,yes,nickrobinsonnn,0,I want #Coachella2015 tickets !!!!!!,,1/6/15 11:59,5.52555e+17,austin,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,YWJW4,0,#Coachella2015 lineup is out....looking alright from here,"[45.4378322, -75.8079657]",1/6/15 11:59,5.52555e+17,Aylmer,Quito,#Coachella2015,#Osheaga2015
positive,yes,Lys_Medina,0,Why am I not rich? #Coachella2015 http://t.co/4f9xpMx53o,,1/6/15 11:59,5.52555e+17,,,#Coachella2015,#Coachella2015
positive,yes,chelseashew_,0,Would give my selfie stick and probably my soul to be at #Coachella2015,"[51.03305887, -114.17673443]",1/6/15 11:59,5.52555e+17,"London, UK",Eastern Time (US & Canada),#Coachella2015,#COACHELLA2015
positive,yes,namelikethesong,0,Looks like I'll be making my way out to the desert once again. #Coachella2015,,1/6/15 11:59,5.52555e+17,"San Diego, CA",Pacific Time (US & Canada),#Coachella2015,#IGottaGo
positive,yes,CrystalNayNay,0,#coachella2015 line up out and besides ACDC I could do without everyone else.,,1/6/15 11:59,5.52555e+17,"Wonderlust, Texas",Central Time (US & Canada),#Coachella2015,#IWillGo
positive,yes,ayeitsjbear,0,Who finna hit coachella this year doe ?!! Y'all ain't ready !!! #Coachella2015,,1/6/15 11:59,5.52555e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,chaconanthony_,0,"ÂÃÃ: ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/IA1PcNPrOOÂÃÂ Cue the flower headband display front + center!ÂÃÂ
LMAO!!",,1/6/15 11:59,5.52555e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,RoshaSafarmehdi,0,I'm coming for you ! _ÃÃ·Ã· #Coachella2015,,1/6/15 11:58,5.52555e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,cheihockey16,0,Fucking unreal lineup! Let's gooo!! #coachella #coachella2015 http://t.co/WQYc0kuXmE,,1/6/15 11:57,5.52555e+17,"Boom, Belgium",,#Coachella2015,#Coachella2015
